beta,se,pvalue,n_obs,intercept,intercept_se,intercept_ci,country,series
2.481048892971737,0.14336790370376765,4.277793214952828e-67,35.0,-22.793462534820087,1.3594330181240737,[-25.45790229 -20.12902278],brazil,Beauty
1.6747139465187952,0.07228573517972034,9.580478866029666e-119,35.0,-15.497499093036371,0.6911919936482481,[-16.85221051 -14.14278768],brazil,Skincare
1.6649130397087966,0.188556114922949,1.0486178656037808e-18,35.0,-15.28792662847809,1.7907363618666603,[-18.7977054  -11.77814785],brazil,Mens Wear
1.775076204213992,0.1668982641665938,2.033442380459649e-26,35.0,-16.25130751800357,1.581473149733782,[-19.35093793 -13.1516771 ],brazil,Womens Wear
0.9265899082770074,0.07495571233755963,4.204647382441956e-35,33.0,-7.320026667497265,0.6561668757233273,[-8.60609011 -6.03396322],china,Beauty
1.0710161035858305,0.10411742726687584,8.097132460468139e-25,33.0,-8.579720208411638,0.9045528791237786,[-10.35261127  -6.80682914],china,Skincare
0.41800074052600816,0.053026701145046234,3.2003532070815573e-15,33.0,-1.9267374749404227,0.4439082970065157,[-2.79678175 -1.0566932 ],china,Mens Wear
0.7464839196785559,0.055837793362579186,9.202155151353821e-41,33.0,-4.414271778576702,0.4687062440014088,[-5.33291914 -3.49562442],china,Womens Wear
2.3561860320029,0.23409400373168443,7.878505455508674e-24,31.0,-20.34047626233594,2.5046288881194445,[-25.24945868 -15.43149385],france,Beauty
3.8348008393916597,0.36580761655737887,1.0329205604409551e-25,31.0,-36.70428882711519,3.912967643784355,[-44.37356448 -29.03501317],france,Skincare
0.44578603370885705,0.1617497685388224,0.005850893638233751,31.0,-0.9956367746631756,1.726666776584262,[-4.37984147  2.38856792],france,Mens Wear
1.9586247187538888,0.1767467973720205,1.5421660101692168e-28,31.0,-16.49071019545336,1.8804874678410657,[-20.17639791 -12.80502249],france,Womens Wear
3.2618869432239075,0.21132264788062977,9.435322636929085e-54,34.0,-31.01541459513418,2.2703044840450266,[-35.46512962 -26.56569957],germany,Beauty
3.6468538643366375,0.14225104473394476,5.9425523713126226e-145,34.0,-35.7710999479892,1.5331022516608384,[-38.77592515 -32.76627475],germany,Skincare
0.815838075885718,0.16367130480981734,6.208602719047317e-07,34.0,-4.492591993295022,1.768168859891103,[-7.95813928 -1.02704471],germany,Mens Wear
0.5201015956218922,0.2231673745710273,0.01977736768890216,34.0,-0.8966272484999145,2.414319154535111,[-5.62860584  3.83535134],germany,Womens Wear
0.2661556949873079,0.025827562287005484,6.681991504756502e-25,35.0,-1.9781901025037971,0.20866251609219483,[-2.38716112 -1.56921909],india,Beauty
0.19584672295819266,0.043722960782732564,7.4900539603529946e-06,35.0,-1.51155961542162,0.3499982476437987,[-2.19754358 -0.82557566],india,Skincare
0.3262569268420055,0.025842119653918284,1.5372888970101845e-36,35.0,-2.355746150778357,0.20645352598986352,[-2.76038763 -1.95110468],india,Mens Wear
